"","draw","district","total_pop","b1_probs","b2_wgt","parent"
"1","1",1,758099,0.0482893370007493,0.00862068965517242,1
"2","1",2,759929,0.0470201588902603,0.00934579439252337,16
"3","1",3,764041,0.0381742599893489,0.00740740740740741,2
"4","1",4,758879,0.0573815384204955,0.00606060606060606,12
"5","1",5,757900,0.0469529767617718,0.00934579439252337,2
"6","1",6,760547,0.0539583764564833,0.0078125,17
"7","1",7,762104,0.0404636019711582,0.00578034682080925,20
"8","1",8,758508,0.0433926556392924,0.0072992700729927,17
"9","1",9,760175,0.0485479301459332,0.0120481927710843,4
"10","1",10,762478,0.0597413686700382,0.0126582278481013,18
"11","1",11,759492,0.0583797907907669,0.0147058823529412,20
"12","1",12,757368,0.0531234267490858,0.0120481927710843,9
"13","1",13,759359,0.0362825779858642,0.0078740157480315,1
"14","1",14,762439,0.0289831192240762,0.00595238095238095,14
"15","1",15,759641,0.0452201442458556,0.0125,11
"16","1",16,758335,0.033761238926075,0.00806451612903226,7
"17","1",17,759329,0.0626152021981545,0.0277777777777778,14
"18","1",18,761141,0.0340168018373908,0.00884955752212389,10
"19","1",19,757884,0.0410197691114004,0.0106382978723404,4
"20","1",20,759689,0.041141959817089,0.012987012987013,7
"21","1",21,757739,0.100322397732471,0.111111111111111,3
"22","1",22,758239,0.0510739864703829,0.0144927536231884,1
"23","1",23,760032,0.0421294200129636,0.0181818181818182,3
"24","1",24,757222,0.0334791308573039,0.0112359550561798,6
"25","1",25,760780,0.0473114647567841,0.0125,9
"26","1",26,763928,0.0360441319463108,0.0136986301369863,12
"27","1",27,757670,0.0368006707029809,0.00884955752212389,15
"28","1",28,759523,0.0435270713999824,0.0126582278481013,11
"29","1",29,760942,0.0526019995079225,0.025,17
"30","1",30,757303,0.0610238633658271,0.0303030303030303,4
"31","1",31,763975,0.0409587346237419,0.0178571428571428,9
"32","1",32,763862,0.04815649266312,0.0175438596491228,16
"33","1",33,761989,0.0404133685616951,0.0158730158730159,5
"34","1",34,758318,0.0427363353718947,0.0217391304347826,10
"35","1",35,763181,0.0553971784285843,0.0144927536231884,14
"36","1",36,760997,0.0299639292161611,0.0153846153846154,6
"37","1",37,762224,0.0358226183423913,0.025,4
"38","1",38,758427,0.0723893588305616,0.0384615384615385,4
"39","1",39,756696,0.0346556170457827,0.0192307692307692,13
"40","1",40,762063,0.0482377211808048,0.0149253731343284,17
"41","1",41,762470,0.0452877416485293,0.0185185185185185,10
"42","1",42,762180,0.0674231601136196,0.0192307692307692,7
"43","1",43,757424,0.0389896098049504,0.0204081632653061,17
"44","1",44,759840,0.0467283968849103,0.03125,19
"45","1",45,756738,0.0376128876172497,0.04,7
"46","1",46,763886,0.094395116613206,0.0476190476190476,1
"47","1",47,761758,0.0468633091728967,0.0212765957446809,17
"48","1",48,764147,0.0197098990236314,0.0212765957446809,11
"49","1",49,764049,0.0552108335118278,0.0285714285714286,19
"50","1",50,763380,0.0257687860513657,0.0136986301369863,12
"51","1",51,762487,0.0317809757922003,0.0232558139534884,16
"52","1",52,757417,0,0,8
"53","2",1,758099,0.0484988361926475,0.00869565217391304,2
"54","2",2,759929,0.053092012328375,0.0111111111111111,6
"55","2",3,764041,0.085505599093836,0.0172413793103448,19
"56","2",4,758879,0.0471184169177198,0.00584795321637427,10
"57","2",5,757900,0.0365066392632789,0.00520833333333333,19
"58","2",6,760547,0.0493353548957457,0.00862068965517242,18
"59","2",7,762104,0.0639692433284081,0.0119047619047619,19
"60","2",8,758508,0.0526708345196088,0.00869565217391304,7
"61","2",9,760175,0.0420284012371641,0.00884955752212389,2
"62","2",10,762478,0.0411390687978172,0.0099009900990099,13
"63","2",11,759492,0.0549774741975501,0.0151515151515152,2
"64","2",12,757368,0.0390996530481139,0.00694444444444444,20
"65","2",13,759359,0.0409369235628746,0.00980392156862745,15
"66","2",14,762439,0.0608070133155977,0.0113636363636364,19
"67","2",15,759641,0.0318860504673207,0.00709219858156028,17
"68","2",16,758335,0.0869718535568133,0.0217391304347826,16
"69","2",17,759329,0.0621958191778008,0.0285714285714286,19
"70","2",18,761141,0.0460401942582237,0.0140845070422535,10
"71","2",19,757884,0.064967282268661,0.0263157894736842,17
"72","2",20,759689,0.0641583203589437,0.0147058823529412,14
"73","2",21,757739,0.0388860619153457,0.010752688172043,5
"74","2",22,758239,0.0975453631571694,0.037037037037037,8
"75","2",23,760032,0.0503859731383779,0.0136986301369863,1
"76","2",24,757222,0.0459016244603171,0.0125,2
"77","2",25,760780,0.0485058122135525,0.0136986301369863,19
"78","2",26,763928,0.0537169037081229,0.0217391304347826,11
"79","2",27,757670,0.0344282615833129,0.00757575757575758,9
"80","2",28,759523,0.0480377502022577,0.0163934426229508,6
"81","2",29,760942,0.037509878961071,0.0149253731343284,18
"82","2",30,757303,0.0374385945692686,0.0144927536231884,1
"83","2",31,763975,0.0426128962108687,0.0178571428571428,7
"84","2",32,763862,0.0812732388171497,0.0357142857142857,16
"85","2",33,761989,0.0583623264058078,0.0163934426229508,5
"86","2",34,758318,0.116364250666038,0.0333333333333333,9
"87","2",35,763181,0.0454118640276786,0.032258064516129,9
"88","2",36,760997,0.0808262762463251,0.04,1
"89","2",37,762224,0.0475681389157714,0.0142857142857143,15
"90","2",38,758427,0.0316878796185814,0.0256410256410256,6
"91","2",39,756696,0.0496073566520867,0.0153846153846154,2
"92","2",40,762063,0.0862878609693426,0.0277777777777778,9
"93","2",41,762470,0.0609657972253656,0.0192307692307692,19
"94","2",42,762180,0.0865227015407798,0.0344827586206896,2
"95","2",43,757424,0.0422620521786616,0.025,9
"96","2",44,759840,0.0921908938185099,0.0476190476190476,20
"97","2",45,756738,0.02755719118185,0.0113636363636364,16
"98","2",46,763886,0.161592999292215,0.0666666666666667,17
"99","2",47,761758,0.0496533567435571,0.0303030303030303,17
"100","2",48,764147,0.0286875460307404,0.027027027027027,13
"101","2",49,763618,0.0433933300253285,0.0185185185185185,20
"102","2",50,756717,0.0243725233779374,0.0114942528735632,18
"103","2",51,763005,0.0404951298534163,0.02,16
"104","2",52,763993,0,0,4
"105","3",1,758099,0.053931035998968,0.010752688172043,3
"106","3",2,759929,0.0497936705247797,0.0105263157894737,7
"107","3",3,764041,0.0477360040515344,0.00819672131147541,1
"108","3",4,758879,0.0468452643731104,0.00578034682080925,4
"109","3",5,757900,0.0523278409270647,0.0112359550561798,19
"110","3",6,760547,0.0390988275571332,0.00632911392405063,18
"111","3",7,762104,0.0360392778508968,0.00617283950617284,1
"112","3",8,758508,0.0386790052485716,0.00649350649350649,10
"113","3",9,760175,0.0414280841547484,0.0102040816326531,11
"114","3",10,762478,0.034227068945381,0.006993006993007,3
"115","3",11,759492,0.0318727895889809,0.0108695652173913,6
"116","3",12,757368,0.0491121535975943,0.0163934426229508,15
"117","3",13,759359,0.0481014626512294,0.0117647058823529,13
"118","3",14,762439,0.0456229333185437,0.0136986301369863,16
"119","3",15,759641,0.0393898703936691,0.00970873786407767,2
"120","3",16,758335,0.0388890007212088,0.0101010101010101,9
