filename,progenitor_descendents_count,mean_descendents,max_descendents
7726593_ny_vtd_to_63_with_5000_sims.csv,"(4879, 6, 1, 12, 102)",1000.0,4879
643712_ny_vtd_to_63_with_5000_sims.csv,"(14, 335, 245, 8, 3703, 97, 9, 407, 3, 177, 2)",454.54545454545456,3703
45333770_ny_vtd_to_63_with_5000_sims.csv,"(168, 156, 2266, 3, 422, 209, 402, 1074, 120, 84, 8, 1, 4, 83)",357.14285714285717,2266
39878929_ny_vtd_to_63_with_5000_sims.csv,"(7, 36, 151, 8, 1084, 325, 361, 9, 444, 6, 73, 4, 2492)",384.61538461538464,2492
64450458_ny_vtd_to_63_with_5000_sims.csv,"(1, 1121, 3848, 8, 22)",1000.0,3848
60308744_ny_vtd_to_63_with_5000_sims.csv,"(125, 1584, 33, 16, 602, 276, 85, 30, 44, 2136, 69)",454.54545454545456,2136
18115366_ny_vtd_to_63_with_5000_sims.csv,"(1546, 224, 60, 133, 5, 1, 14, 4, 746, 306, 997, 231, 9, 1, 1, 1, 471, 250)",277.77777777777777,1546
54119307_ny_vtd_to_63_with_5000_sims.csv,"(19, 11, 1377, 2, 960, 201, 21, 213, 1, 2195)",500.0,2195
6119547_ny_vtd_to_63_with_5000_sims.csv,"(17, 258, 298, 15, 13, 1082, 2999, 11, 98, 18, 191)",454.54545454545456,2999
15800000_ny_vtd_to_63_with_5000_sims.csv,"(21, 4285, 348, 22, 324)",1000.0,4285
67814601_ny_vtd_to_63_with_5000_sims.csv,"(4974, 25, 1)",1666.6666666666667,4974
57512456_ny_vtd_to_63_with_5000_sims.csv,"(11, 349, 317, 2, 75, 7, 3412, 794, 33)",555.5555555555555,3412
45117714_ny_vtd_to_63_with_5000_sims.csv,"(18, 6, 18, 569, 11, 2, 978, 2159, 658, 274, 114, 13, 180)",384.61538461538464,2159
48201148_ny_vtd_to_63_with_5000_sims.csv,"(1, 188, 3, 1, 366, 23, 463, 3820, 6, 63, 14, 52)",416.6666666666667,3820
776880_ny_vtd_to_63_with_5000_sims.csv,"(3792, 3, 10, 77, 812, 269, 37)",714.2857142857143,3792
62534192_ny_vtd_to_63_with_5000_sims.csv,"(1003, 97, 832, 515, 21, 58, 385, 6, 1276, 2, 1, 3, 785, 3, 13)",333.3333333333333,1276
23618000_ny_vtd_to_63_with_5000_sims.csv,"(10, 3896, 94, 6, 6, 269, 719)",714.2857142857143,3896
92450228_ny_vtd_to_63_with_5000_sims.csv,"(163, 1188, 30, 2374, 83, 1044, 3, 92, 23)",555.5555555555555,2374
61171182_ny_vtd_to_63_with_5000_sims.csv,"(92, 343, 154, 1166, 1212, 848, 214, 68, 246, 58, 148, 26, 425)",384.61538461538464,1212
76925308_ny_vtd_to_63_with_5000_sims.csv,"(4656, 241, 5, 23, 29, 46)",833.3333333333334,4656
5479516_ny_vtd_to_63_with_5000_sims.csv,"(5, 68, 2818, 526, 23, 146, 83, 1331)",625.0,2818
10100224_ny_vtd_to_63_with_5000_sims.csv,"(3, 3116, 511, 1370)",1250.0,3116
94602666_ny_vtd_to_63_with_5000_sims.csv,"(1472, 3528)",2500.0,3528
26228648_ny_vtd_to_63_with_5000_sims.csv,"(2, 4998)",2500.0,4998
40002121_ny_vtd_to_63_with_5000_sims.csv,"(19, 24, 143, 3407, 264, 2, 339, 2, 1, 166, 71, 13, 549)",384.61538461538464,3407
23552072_ny_vtd_to_63_with_5000_sims.csv,"(189, 4811)",2500.0,4811
60290400_ny_vtd_to_63_with_5000_sims.csv,"(153, 63, 257, 822, 2, 3441, 11, 43, 65, 5, 138)",454.54545454545456,3441
10339872_ny_vtd_to_63_with_5000_sims.csv,"(12, 349, 770, 21, 3449, 18, 7, 2, 257, 115)",500.0,3449
71780104_ny_vtd_to_63_with_5000_sims.csv,"(307, 845, 1, 13, 1139, 2695)",833.3333333333334,2695
24951280_ny_vtd_to_63_with_5000_sims.csv,"(355, 1, 111, 1, 4387, 80, 65)",714.2857142857143,4387
27629519_ny_vtd_to_63_with_5000_sims.csv,"(45, 4955)",2500.0,4955
47095_ny_vtd_to_63_with_5000_sims.csv,"(67, 56, 178, 36, 17, 4646)",833.3333333333334,4646
57731932_ny_vtd_to_63_with_5000_sims.csv,"(645, 877, 4, 43, 230, 743, 1079, 1308, 1, 70)",500.0,1308
84393296_ny_vtd_to_63_with_5000_sims.csv,"(7, 4, 14, 4967, 1, 7)",833.3333333333334,4967
94433789_ny_vtd_to_63_with_5000_sims.csv,"(8, 77, 201, 3301, 1370, 3, 40)",714.2857142857143,3301
4198480_ny_vtd_to_63_with_5000_sims.csv,"(48, 4614, 21, 299, 9, 8, 1)",714.2857142857143,4614
15262360_ny_vtd_to_63_with_5000_sims.csv,"(2, 209, 4178, 496, 115)",1000.0,4178
92025286_ny_vtd_to_63_with_5000_sims.csv,"(2451, 8, 80, 28, 28, 1, 4, 2400)",625.0,2451
44430696_ny_vtd_to_63_with_5000_sims.csv,"(37, 211, 1022, 898, 1078, 1, 360, 1304, 41, 3, 4, 1, 40)",384.61538461538464,1304
71230854_ny_vtd_to_63_with_5000_sims.csv,"(1847, 152, 39, 359, 32, 29, 67, 3, 24, 3, 2365, 40, 31, 9)",357.14285714285717,2365
8068296_ny_vtd_to_63_with_5000_sims.csv,"(1824, 3161, 15)",1666.6666666666667,3161
39044159_ny_vtd_to_63_with_5000_sims.csv,"(348, 1768, 2, 72, 2806, 4)",833.3333333333334,2806
21889375_ny_vtd_to_63_with_5000_sims.csv,"(18, 5, 40, 8, 4928, 1)",833.3333333333334,4928
71859306_ny_vtd_to_63_with_5000_sims.csv,"(20, 4, 2635, 2317, 24)",1000.0,2635
91512550_ny_vtd_to_63_with_5000_sims.csv,"(8, 150, 2, 4695, 14, 4, 1, 58, 31, 6, 31)",454.54545454545456,4695
19638698_ny_vtd_to_63_with_5000_sims.csv,"(92, 177, 2, 127, 833, 13, 4, 48, 68, 3491, 145)",454.54545454545456,3491
15381034_ny_vtd_to_63_with_5000_sims.csv,"(291, 38, 568, 1300, 10, 207, 27, 2556, 3)",555.5555555555555,2556
5417921_ny_vtd_to_63_with_5000_sims.csv,"(3, 1, 88, 1, 11, 385, 6, 42, 33, 4430)",500.0,4430
33323136_ny_vtd_to_63_with_5000_sims.csv,"(32, 4942, 2, 3, 5, 2, 14)",714.2857142857143,4942
67355720_ny_vtd_to_63_with_5000_sims.csv,"(1594, 3406)",2500.0,3406
82000180_ny_vtd_to_63_with_5000_sims.csv,"(15, 107, 3074, 20, 1251, 533)",833.3333333333334,3074
